Name,ID,Total Volume (mm3),Direct Volume (mm3),Radius (mm)
"Anterior hypothalamic nucleus, anterior part",700,0.0,0.0,0.0
"Anterior hypothalamic nucleus, central part",708,0.0,0.0,0.0
"Anterior hypothalamic nucleus, dorsal part",716,0.0,0.0,0.0
"Anterior hypothalamic nucleus, posterior part",724,0.0,0.0,0.0
Mammillary body,331,1.016109375,0.0,0.6236639145873467
Lateral mammillary nucleus,210,0.077359375,0.077359375,0.26432695176618365
Medial mammillary nucleus,491,0.540640625,0.0,0.5053667784213437
"Medial mammillary nucleus, median part",732,0.077609375,0.077609375,0.2646113847805917
"Medial mammillary nucleus, lateral part",606826647,0.213421875,0.213421875,0.3707234919831014
"Medial mammillary nucleus, medial part",606826651,0.13609375,0.13609375,0.3190924465985638
"Medial mammillary nucleus, posterior part",606826655,0.0373125,0.0373125,0.2072948819982881
"Medial mammillary nucleus, dorsal part",606826659,0.076203125,0.076203125,0.2630034168726248
Supramammillary nucleus,525,0.254765625,0.254765625,0.393263892288169
"Supramammillary nucleus, lateral part",1110,0.0,0.0,0.0
"Supramammillary nucleus, medial part",1118,0.0,0.0,0.0
Tuberomammillary nucleus,557,0.14334375,0.0,0.324660946797863
"Tuberomammillary nucleus, dorsal part",1126,0.035046875,0.035046875,0.20301130834187633
"Tuberomammillary nucleus, ventral part",1,0.108296875,0.108296875,0.2956939498078811
Medial preoptic nucleus,515,0.404625,0.404625,0.45883305867055835
"Medial preoptic nucleus, central part",740,0.0,0.0,0.0
"Medial preoptic nucleus, lateral part",748,0.0,0.0,0.0
"Medial preoptic nucleus, medial part",756,0.0,0.0,0.0
Dorsal premammillary nucleus,980,0.131765625,0.131765625,0.31567329177185255
Ventral premammillary nucleus,1004,0.19575,0.19575,0.36019503363367117
"Paraventricular hypothalamic nucleus, descending division",63,0.130765625,0.130765625,0.31487269032876153
"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",439,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, descending division, forniceal part",447,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",455,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",464,0.0,0.0,0.0
Ventromedial hypothalamic nucleus,693,0.549515625,0.549515625,0.5081171016202396
"Ventromedial hypothalamic nucleus, anterior part",761,0.0,0.0,0.0
"Ventromedial hypothalamic nucleus, central part",769,0.0,0.0,0.0
"Ventromedial hypothalamic nucleus, dorsomedial part",777,0.0,0.0,0.0
"Ventromedial hypothalamic nucleus, ventrolateral part",785,0.0,0.0,0.0
Posterior hypothalamic nucleus,946,0.707046875,0.707046875,0.5526538492876963
Hypothalamic lateral zone,290,5.68621875,0.0,1.1072482041928888
Lateral hypothalamic area,194,2.07140625,2.07140625,0.7907858525054986
Lateral preoptic area,226,0.554984375,0.554984375,0.5097971254216191
Preparasubthalamic nucleus,356,0.01275,0.01275,0.14492407101392776
Parasubthalamic nucleus,364,0.1660625,0.1660625,0.3409790167937563
Perifornical nucleus,576073704,0.2145,0.2145,0.3713466944656177
Retrochiasmatic area,173,0.147640625,0.147640625,0.3278730760925155
Subthalamic nucleus,470,0.194734375,0.194734375,0.35957101049674794
Tuberal nucleus,614,0.5234375,0.5234375,0.499948659111068
Zona incerta,797,1.800703125,1.55946875,0.7547176436836649
Dopaminergic A13 group,796,0.0,0.0,0.0
Fields of Forel,804,0.241234375,0.241234375,0.3861744422535662
Median eminence,10671,0.079328125,0.079328125,0.26655051545884273
Midbrain,313,36.74565625,6.7674375,2.0623979399965386
"Midbrain, sensory related",339,6.859234375,0.0,1.1786793577310457
"Superior colliculus, sensory related",302,2.15834375,0.0,0.8016977564882284
"Superior colliculus, optic layer",851,0.643046875,0.643046875,0.5354488714813279
"Superior colliculus, superficial gray layer",842,1.151984375,1.151984375,0.6503083440167547
"Superior colliculus, zonal layer",834,0.3633125,0.3633125,0.4426535080082876
Inferior colliculus,4,4.446890625,0.0,1.0201310021850496
"Inferior colliculus, central nucleus",811,1.126296875,1.126296875,0.6454383355939155
"Inferior colliculus, dorsal nucleus",820,1.322625,1.322625,0.6809512781086041
"Inferior colliculus, external nucleus",828,1.99796875,1.99796875,0.7813279504918937
Nucleus of the brachium of the inferior colliculus,580,0.087609375,0.087609375,0.27552054632997586
Nucleus sagulum,271,0.09821875,0.09821875,0.28622128761248555
Parabigeminal nucleus,874,0.0445625,0.0445625,0.21993464468669993
Midbrain trigeminal nucleus,460,0.00946875,0.00946875,0.13124054150147077
Subcommissural organ,599626923,0.014140625,0.014140625,0.15001222938422806
"Midbrain, motor related",323,21.295671875,0.0,1.7194949806373763
"Substantia nigra, reticular part",381,1.548125,1.548125,0.7176386241067864
Ventral tegmental area,749,0.427578125,0.427578125,0.4673500459554099
Paranigral nucleus,607344830,0.02196875,0.02196875,0.17374230509213417
"Midbrain reticular nucleus, retrorubral area",246,0.13821875,0.13821875,0.3207446717713926
Midbrain reticular nucleus,128,5.141328125,5.141328125,1.0706862798955876
"Midbrain reticular nucleus, magnocellular part",539,0.0,0.0,0.0
"Midbrain reticular nucleus, magnocellular part, general",548,0.0,0.0,0.0
"Midbrain reticular nucleus, parvicellular part",555,0.0,0.0,0.0
"Superior colliculus, motor related",294,5.6571875,0.0,1.1053606193658474
"Superior colliculus, motor related, deep gray layer",26,1.195046875,1.195046875,0.6583125134757728
"Superior colliculus, motor related, deep white layer",42,0.332546875,0.332546875,0.4297884635550633
"Superior colliculus, motor related, intermediate white layer",17,2.092765625,2.092765625,0.7934946347754357
"Superior colliculus, motor related, intermediate gray layer",10,2.036828125,2.036828125,0.7863609245705645
"Superior colliculus, motor related, intermediate gray layer, sublayer a",494,0.0,0.0,0.0
"Superior colliculus, motor related, intermediate gray layer, sublayer b",503,0.0,0.0,0.0
"Superior colliculus, motor related, intermediate gray layer, sublayer c",511,0.0,0.0,0.0
Periaqueductal gray,795,4.69153125,4.306984375,1.0385051822681761
Precommissural nucleus,50,0.171375,0.171375,0.34457700047089374
Interstitial nucleus of Cajal,67,0.07946875,0.07946875,0.2667079272171579
Nucleus of Darkschewitsch,587,0.091734375,0.091734375,0.27977860410857625
Supraoculomotor periaqueductal gray,614454277,0.04196875,0.04196875,0.21558198926113553
Pretectal region,1100,2.079390625,0.0,0.7918005956102998
Anterior pretectal nucleus,215,1.27603125,1.27603125,0.6728592601171905
Medial pretectal area,531,0.044078125,0.044078125,0.21913487527917908
Nucleus of the optic tract,628,0.205609375,0.205609375,0.3661435892495624
Nucleus of the posterior commissure,634,0.2888125,0.2888125,0.4100553276565709
Olivary pretectal nucleus,706,0.058328125,0.058328125,0.24058200255777976
Posterior pretectal nucleus,1061,0.144140625,0.144140625,0.3252614525830966
Retroparafascicular nucleus,549009203,0.062390625,0.062390625,0.24604256295840363
Intercollicular nucleus,549009207,0.0,0.0,0.0
Cuneiform nucleus,616,0.551125,0.551125,0.5086126616490079
Red nucleus,214,0.788171875,0.788171875,0.5730301083263697
Oculomotor nucleus,35,0.0325625,0.0325625,0.19809630600187922
Medial accesory oculomotor nucleus,549009211,0.01625,0.01625,0.15712848337979762
Edinger-Westphal nucleus,975,0.026,0.026,0.1837785890324055
Trochlear nucleus,115,0.00709375,0.00709375,0.11919620355837895
Paratrochlear nucleus,606826663,0.016015625,0.016015625,0.15636939674184486
Ventral tegmental nucleus,757,0.03778125,0.03778125,0.208159341048746
Anterior tegmental nucleus,231,0.043078125,0.043078125,0.21746501255559633
Lateral terminal nucleus of the accessory optic tract,66,0.017921875,0.017921875,0.16234226895727843
Dorsal terminal nucleus of the accessory optic tract,75,0.011328125,0.011328125,0.13932310383640228
Medial terminal nucleus of the accessory optic tract,58,0.043015625,0.043015625,0.21735979177586748
"Substantia nigra, lateral part",615,0.0,0.0,0.0
"Midbrain, behavioral state related",348,1.8233125,0.0,0.7578632245354755
"Substantia nigra, compact part",374,0.197328125,0.197328125,0.3611604010842644
Pedunculopontine nucleus,1052,0.890421875,0.890421875,0.5968095131203499
Midbrain raphe nuclei,165,0.7355625,0.0,0.5599857689219937
Interfascicular nucleus raphe,12,0.086859375,0.086859375,0.2747320732761001
Interpeduncular nucleus,100,0.356515625,0.012140625,0.43987571560737604
"Interpeduncular nucleus, rostral",607344834,0.079875,0.079875,0.2671616317103736
"Interpeduncular nucleus, caudal",607344838,0.068171875,0.068171875,0.25341882711706837
"Interpeduncular nucleus, apical",607344842,0.025484375,0.025484375,0.18255558578805353
"Interpeduncular nucleus, lateral",607344846,0.061984375,0.061984375,0.24550737289420752
"Interpeduncular nucleus, intermediate",607344850,0.032875,0.032875,0.19872799492645915
"Interpeduncular nucleus, dorsomedial",607344854,0.01896875,0.01896875,0.16544362394568532
"Interpeduncular nucleus, dorsolateral",607344858,0.037890625,0.037890625,0.208360018130379
"Interpeduncular nucleus, rostrolateral",607344862,0.019125,0.019125,0.1658966481784536
Rostral linear nucleus raphe,197,0.05540625,0.05540625,0.2364957729267737
Central linear nucleus raphe,591,0.0834375,0.0834375,0.2710758893247043
Dorsal nucleus raphe,872,0.15334375,0.15334375,0.33204159403852157
Hindbrain,1065,47.676296875,0.0,2.249423883704244
Pons,771,16.707890625,3.61478125,1.5859068370832785
"Pons, sensory related",1132,3.84303125,0.0,0.9716915712926625
Nucleus of the lateral lemniscus,612,0.723875,0.723875,0.557004011422094
"Nucleus of the lateral lemniscus, dorsal part",82,0.0,0.0,0.0
"Nucleus of the lateral lemniscus, horizontal part",90,0.0,0.0,0.0
"Nucleus of the lateral lemniscus, ventral part",99,0.0,0.0,0.0
Principal sensory nucleus of the trigeminal,7,1.098859375,1.098859375,0.6401540579171129
Parabrachial nucleus,867,1.12134375,0.946,0.6444907954119468
Koelliker-Fuse subnucleus,123,0.17534375,0.17534375,0.3472166641777592
"Parabrachial nucleus, lateral division",881,0.0,0.0,0.0
"Parabrachial nucleus, lateral division, central lateral part",860,0.0,0.0,0.0
"Parabrachial nucleus, lateral division, dorsal lateral part",868,0.0,0.0,0.0
"Parabrachial nucleus, lateral division, external lateral part",875,0.0,0.0,0.0
"Parabrachial nucleus, lateral division, superior lateral part",883,0.0,0.0,0.0
"Parabrachial nucleus, lateral division, ventral lateral part",891,0.0,0.0,0.0
"Parabrachial nucleus, medial division",890,0.0,0.0,0.0
"Parabrachial nucleus, medial division, external medial part",899,0.0,0.0,0.0
"Parabrachial nucleus, medial division, medial medial part",915,0.0,0.0,0.0
"Parabrachial nucleus, medial division, ventral medial part",923,0.0,0.0,0.0
Superior olivary complex,398,0.898953125,0.0,0.5987094950009455
"Superior olivary complex, periolivary region",122,0.36503125,0.36503125,0.44335044165677295
"Superior olivary complex, medial part",105,0.1955625,0.1955625,0.3600799920948233
"Superior olivary complex, lateral part",114,0.338359375,0.338359375,0.4322780678059832
"Pons, motor related",987,5.793265625,0.0,1.1141532824626499
Barrington's nucleus,280,0.01553125,0.01553125,0.15477682505276655
Dorsal tegmental nucleus,880,0.103703125,0.103703125,0.2914524730584315
Lateral tegmental nucleus,283,0.0,0.0,0.0
Posterodorsal tegmental nucleus,599626927,0.04784375,0.04784375,0.22520543517183583
Pontine central gray,898,0.543375,0.543375,0.5062173367422915
Pontine gray,931,0.964046875,0.964046875,0.6128250565419919
"Pontine reticular nucleus, caudal part",1093,2.34809375,2.34809375,0.8245347070721412
"Pontine reticular nucleus, ventral part",552,0.0,0.0,0.0
Supragenual nucleus,318,0.017359375,0.017359375,0.1606257463187363
Superior salivatory nucleus,462,0.0,0.0,0.0
Supratrigeminal nucleus,534,0.26,0.26,0.39593896749652746
Tegmental reticular nucleus,574,0.68975,0.68975,0.548109967582234
Motor nucleus of trigeminal,621,0.3545625,0.3545625,0.43907097674881174
Peritrigeminal zone,549009215,0.3205625,0.3205625,0.42456224299230316
Accessory trigeminal nucleus,549009219,0.01428125,0.01428125,0.15050786810440162
Parvicellular motor 5 nucleus,549009223,0.070109375,0.070109375,0.2557972249981843
Intertrigeminal nucleus,549009227,0.044046875,0.044046875,0.2190830764649862
"Pons, behavioral state related",1117,3.4568125,0.0,0.9379846648623785
Superior central nucleus raphe,679,0.59903125,0.59903125,0.5229421200920048
"Superior central nucleus raphe, lateral part",137,0.0,0.0,0.0
"Superior central nucleus raphe, medial part",130,0.0,0.0,0.0
Locus ceruleus,147,0.014546875,0.014546875,0.15143526872875387
Laterodorsal tegmental nucleus,162,0.20396875,0.20396875,0.36516712731209067
Nucleus incertus,604,0.105875,0.105875,0.2934730809088372
Pontine reticular nucleus,146,2.3635,2.3635,0.8263340824861347
Nucleus raphe pontis,238,0.0963125,0.0963125,0.28435749665340654
Subceruleus nucleus,350,0.02646875,0.02646875,0.18487645610727263
Sublaterodorsal nucleus,358,0.047109375,0.047109375,0.224047229397523
Medulla,354,30.96840625,5.31646875,1.9480947774452715
"Medulla, sensory related",386,7.9360625,0.0,1.2373868319934282
Area postrema,207,0.053078125,0.053078125,0.23313581051098367
Cochlear nuclei,607,1.628859375,0.0,0.729902740341516
Granular lamina of the cochlear nuclei,112,0.0,0.0,0.0
"Cochlear nucleus, subpedunclular granular region",560,0.0,0.0,0.0
Dorsal cochlear nucleus,96,0.611296875,0.611296875,0.5264872465530294
Ventral cochlear nucleus,101,1.0175625,1.0175625,0.6239610709040541
Dorsal column nuclei,720,0.41521875,0.0,0.4628029470420497
Cuneate nucleus,711,0.33346875,0.33346875,0.43018524539382047
Gracile nucleus,1039,0.08175,0.08175,0.2692359510209918
External cuneate nucleus,903,0.20515625,0.20515625,0.36587442052325725
Nucleus of the trapezoid body,642,0.154609375,0.154609375,0.3329525957626988
Nucleus of the solitary tract,651,0.84928125,0.84928125,0.587472635895015
"Nucleus of the solitary tract, central part",659,0.0,0.0,0.0
"Nucleus of the solitary tract, commissural part",666,0.0,0.0,0.0
"Nucleus of the solitary tract, gelatinous part",674,0.0,0.0,0.0
"Nucleus of the solitary tract, lateral part",682,0.0,0.0,0.0
"Nucleus of the solitary tract, medial part",691,0.0,0.0,0.0
"Spinal nucleus of the trigeminal, caudal part",429,1.6816875,1.6816875,0.737709816033962
"Spinal nucleus of the trigeminal, interpolar part",437,1.84596875,1.84596875,0.7609893492462553
"Spinal nucleus of the trigeminal, oral part",445,0.99965625,0.99965625,0.6202794009259693
"Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part",77,0.0,0.0,0.0
"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone",53,0.0,0.0,0.0
"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone",61,0.0,0.0,0.0
"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part",45,0.0,0.0,0.0
"Spinal nucleus of the trigeminal, oral part, ventrolateral part",69,0.0,0.0,0.0
Paratrigeminal nucleus,589508451,0.102546875,0.102546875,0.29036522783631713
Nucleus z,789,0.0,0.0,0.0
"Medulla, motor related",370,17.490125,0.0,1.6102801325199896
Abducens nucleus,653,0.030453125,0.030453125,0.19372295510528792
Accessory abducens nucleus,568,0.0,0.0,0.0
Facial motor nucleus,661,0.9173125,0.9173125,0.6027578855989123
Accessory facial motor nucleus,576,0.005515625,0.005515625,0.10960626380784262
Efferent vestibular nucleus,640,0.0,0.0,0.0
Nucleus ambiguus,135,0.043171875,0.0,0.21762265306934075
"Nucleus ambiguus, dorsal division",939,0.021234375,0.021234375,0.17178436128847627
"Nucleus ambiguus, ventral division",143,0.0219375,0.0219375,0.17365988463143006
Dorsal motor nucleus of the vagus nerve,839,0.174046875,0.174046875,0.34635851866876166
Efferent cochlear group,887,0.0,0.0,0.0
Gigantocellular reticular nucleus,1048,2.61678125,2.61678125,0.8548559457230507
Infracerebellar nucleus,372,0.05403125,0.05403125,0.23452301487236876
Inferior olivary complex,83,0.509671875,0.509671875,0.4955270343353359
Intermediate reticular nucleus,136,2.776046875,2.776046875,0.8718586123697001
Inferior salivatory nucleus,106,0.0071875,0.0071875,0.11971900061485626
Linear nucleus of the medulla,203,0.0616875,0.0616875,0.24511479184362794
Lateral reticular nucleus,235,0.569765625,0.0,0.5142834455287342
"Lateral reticular nucleus, magnocellular part",955,0.512546875,0.512546875,0.49645702472932063
"Lateral reticular nucleus, parvicellular part",963,0.05721875,0.05721875,0.23904697494669513
Magnocellular reticular nucleus,307,0.532796875,0.532796875,0.5029108667970452
Medullary reticular nucleus,395,2.032,0.0,0.7857390994518837
"Medullary reticular nucleus, dorsal part",1098,1.092578125,1.092578125,0.6389319865941652
"Medullary reticular nucleus, ventral part",1107,0.939421875,0.939421875,0.6075621167053633
Parvicellular reticular nucleus,852,2.247421875,2.247421875,0.8125785080701737
Parasolitary nucleus,859,0.02796875,0.02796875,0.18830483988367822
Paragigantocellular reticular nucleus,938,0.948765625,0.0,0.6095698020089394
"Paragigantocellular reticular nucleus, dorsal part",970,0.238703125,0.238703125,0.38481899269527203
"Paragigantocellular reticular nucleus, lateral part",978,0.7100625,0.7100625,0.5534384427007377
Perihypoglossal nuclei,154,0.270953125,0.0,0.4014226296987139
Nucleus intercalatus,161,0.0,0.0,0.0
Nucleus of Roller,177,0.030359375,0.030359375,0.19352395860662225
Nucleus prepositus,169,0.24059375,0.24059375,0.38583229599153324
Paramedian reticular nucleus,995,0.0,0.0,0.0
Parapyramidal nucleus,1069,0.09465625,0.09465625,0.2827180664069204
"Parapyramidal nucleus, deep part",185,0.0,0.0,0.0
"Parapyramidal nucleus, superficial part",193,0.0,0.0,0.0
Vestibular nuclei,701,3.208109375,0.0,0.9149278601853453
Lateral vestibular nucleus,209,0.287546875,0.287546875,0.4094554734195142
Medial vestibular nucleus,202,1.81765625,1.81765625,0.7570787358293959
Spinal vestibular nucleus,225,0.748859375,0.748859375,0.5633399539420184
Superior vestibular nucleus,217,0.354046875,0.354046875,0.4388580328088721
Nucleus x,765,0.05696875,0.05696875,0.23869831888221404
Hypoglossal nucleus,773,0.281359375,0.281359375,0.4064972330329315
Nucleus y,781,0.023453125,0.023453125,0.17757045314883943
Interstitial nucleus of the vestibular nerve,76,0.0,0.0,0.0
"Medulla, behavioral state related",379,0.22575,0.0,0.3777284674158907
Nucleus raphe magnus,206,0.119640625,0.119640625,0.3056774168111905
Nucleus raphe pallidus,230,0.06775,0.06775,0.25289499249428654
Nucleus raphe obscurus,222,0.038359375,0.038359375,0.20921571569146633
Cerebellum,512,53.829265625,0.824796875,2.3423041176443147
Cerebellar cortex,528,51.220765625,0.0,2.3038409078662045
"Cerebellar cortex, molecular layer",1144,0.0,0.0,0.0
"Cerebellar cortex, Purkinje layer",1145,0.0,0.0,0.0
"Cerebellar cortex, granular layer",1143,0.0,0.0,0.0
Vermal regions,645,20.26721875,0.0,1.6913565978164897
Lingula (I),912,0.121109375,0.121109375,0.3069232002363859
"Lingula (I), molecular layer",10707,0.0,0.0,0.0
"Lingula (I), Purkinje layer",10706,0.0,0.0,0.0
"Lingula (I), granular layer",10705,0.0,0.0,0.0
Central lobule,920,4.0751875,0.0,0.9908768044106165
Lobule II,976,1.33434375,1.33434375,0.6829564938052645
"Lobule II, molecular layer",10710,0.0,0.0,0.0
"Lobule II, Purkinje layer",10709,0.0,0.0,0.0
"Lobule II, granular layer",10708,0.0,0.0,0.0
Lobule III,984,2.74084375,2.74084375,0.8681575694987743
"Lobule III, molecular layer",10713,0.0,0.0,0.0
"Lobule III, Purkinje layer",10712,0.0,0.0,0.0
"Lobule III, granular layer",10711,0.0,0.0,0.0
Culmen,928,6.725640625,0.0,1.1709769584698677
Lobule IV,992,0.0,0.0,0.0
"Lobule IV, molecular layer",10716,0.0,0.0,0.0
"Lobule IV, Purkinje layer",10715,0.0,0.0,0.0
"Lobule IV, granular layer",10714,0.0,0.0,0.0
Lobule V,1001,0.0,0.0,0.0
"Lobule V, molecular layer",10719,0.0,0.0,0.0
"Lobule V, Purkinje layer",10718,0.0,0.0,0.0
"Lobule V, granular layer",10717,0.0,0.0,0.0
Lobules IV-V,1091,6.725640625,6.725640625,1.1709769584698677
"Lobules IV-V, molecular layer",10722,0.0,0.0,0.0
"Lobules IV-V, Purkinje layer",10721,0.0,0.0,0.0
"Lobules IV-V, granular layer",10720,0.0,0.0,0.0
Declive (VI),936,3.332859375,3.332859375,0.9266366219367302
"Declive (VI), molecular layer",10725,0.0,0.0,0.0
"Declive (VI), Purkinje layer",10724,0.0,0.0,0.0
"Declive (VI), granular layer",10723,0.0,0.0,0.0
Folium-tuber vermis (VII),944,1.05521875,1.05521875,0.631564867786523
"Folium-tuber vermis (VII), molecular layer",10728,0.0,0.0,0.0
"Folium-tuber vermis (VII), Purkinje layer",10727,0.0,0.0,0.0
"Folium-tuber vermis (VII), granular layer",10726,0.0,0.0,0.0
Pyramus (VIII),951,1.247890625,1.247890625,0.6678762052246412
"Pyramus (VIII), molecular layer",10731,0.0,0.0,0.0
"Pyramus (VIII), Purkinje layer",10730,0.0,0.0,0.0
"Pyramus (VIII), granular layer",10729,0.0,0.0,0.0
Uvula (IX),957,2.191359375,2.191359375,0.8057648761620348
"Uvula (IX), molecular layer",10734,0.0,0.0,0.0
"Uvula (IX), Purkinje layer",10733,0.0,0.0,0.0
"Uvula (IX), granular layer",10732,0.0,0.0,0.0
Nodulus (X),968,1.517953125,1.517953125,0.712945913028421
"Nodulus (X), molecular layer",10737,0.0,0.0,0.0
"Nodulus (X), Purkinje layer",10736,0.0,0.0,0.0
"Nodulus (X), granular layer",10735,0.0,0.0,0.0
Hemispheric regions,1073,30.953546875,0.0,1.9477831469216924
Simple lobule,1007,5.69484375,5.69484375,1.1078077553742867
"Simple lobule, molecular layer",10674,0.0,0.0,0.0
"Simple lobule, Purkinje layer",10673,0.0,0.0,0.0
"Simple lobule, granular layer",10672,0.0,0.0,0.0
Ansiform lobule,1017,10.807953125,0.0,1.3715709591748033
Crus 1,1056,5.695359375,5.695359375,1.1078411889011825
"Crus 1, molecular layer",10677,0.0,0.0,0.0
"Crus 1, Purkinje layer",10676,0.0,0.0,0.0
"Crus 1, granular layer",10675,0.0,0.0,0.0
Crus 2,1064,5.11259375,5.11259375,1.0686878990579258
"Crus 2, molecular layer",10680,0.0,0.0,0.0
"Crus 2, Purkinje layer",10679,0.0,0.0,0.0
"Crus 2, granular layer",10678,0.0,0.0,0.0
Paramedian lobule,1025,4.8820625,4.8820625,1.0523775508516415
"Paramedian lobule, molecular layer",10683,0.0,0.0,0.0
"Paramedian lobule, Purkinje layer",10682,0.0,0.0,0.0
"Paramedian lobule, granular layer",10681,0.0,0.0,0.0
Copula pyramidis,1033,2.5066875,2.5066875,0.8426952164943361
"Copula pyramidis, molecular layer",10686,0.0,0.0,0.0
"Copula pyramidis, Purkinje layer",10685,0.0,0.0,0.0
"Copula pyramidis, granular layer",10684,0.0,0.0,0.0
Paraflocculus,1041,5.726453125,5.726453125,1.1098536132039947
"Paraflocculus, molecular layer",10689,0.0,0.0,0.0
"Paraflocculus, Purkinje layer",10688,0.0,0.0,0.0
"Paraflocculus, granular layer",10687,0.0,0.0,0.0
Flocculus,1049,1.335546875,1.335546875,0.6831616970986044
"Flocculus, molecular layer",10692,0.0,0.0,0.0
"Flocculus, Purkinje layer",10691,0.0,0.0,0.0
"Flocculus, granular layer",10690,0.0,0.0,0.0
Cerebellar nuclei,519,1.783703125,0.0,0.752335094987535
Fastigial nucleus,989,0.50096875,0.50096875,0.4926902963531738
Interposed nucleus,91,0.86146875,0.86146875,0.5902694496748503
Dentate nucleus,846,0.33609375,0.33609375,0.4313110741440089
Vestibulocerebellar nucleus,589508455,0.085171875,0.085171875,0.27294126471025104
fiber tracts,1009,46.9296875,1.553328125,2.237620081739001
cranial nerves,967,12.347390625,0.0,1.433822945626193
terminal nerve,885,0.0,0.0,0.0
vomeronasal nerve,949,0.01346875,0.01346875,0.14759769010110033
olfactory nerve,840,5.965046875,0.0,1.1250584447389465
olfactory nerve layer of main olfactory bulb,1016,4.142875,4.142875,0.9963327518283502
"lateral olfactory tract, general",21,1.062109375,0.0,0.6329366017624434
"lateral olfactory tract, body",665,0.905109375,0.905109375,0.6000730898045309
dorsal limb,538,0.157,0.157,0.3346599031507619
accessory olfactory tract,459,0.0,0.0,0.0
"anterior commissure, olfactory limb",900,0.7600625,0.7600625,0.5661352961665767
optic nerve,848,1.30371875,0.0709375,0.6776910769963942
accessory optic tract,876,0.0,0.0,0.0
brachium of the superior colliculus,916,0.199421875,0.199421875,0.3624332738072066
superior colliculus commissure,336,0.027390625,0.027390625,0.1869983513317969
optic chiasm,117,0.306765625,0.306765625,0.41838171366278176
optic tract,125,0.699203125,0.699203125,0.5506025906272726
tectothalamic pathway,357,0.0,0.0,0.0
oculomotor nerve,832,0.208296875,0.008140625,0.36773196438531647
medial longitudinal fascicle,62,0.1476875,0.1476875,0.3279077716563822
posterior commissure,158,0.05246875,0.05246875,0.23224018538888866
trochlear nerve,911,0.007,0.007,0.11866877982896216
trochlear nerve decussation,384,0.0,0.0,0.0
abducens nerve,710,0.0,0.0,0.0
trigeminal nerve,901,2.38425,0.0,0.8287452660890697
motor root of the trigeminal nerve,93,0.059625,0.059625,0.2423519922865491
sensory root of the trigeminal nerve,229,2.324625,0.69559375,0.8217784814502006
midbrain tract of the trigeminal nerve,705,0.0,0.0,0.0
spinal tract of the trigeminal nerve,794,1.62903125,1.62903125,0.7299284122161975
facial nerve,798,0.107859375,0.07903125,0.2952952288525509
intermediate nerve,1131,0.0,0.0,0.0
genu of the facial nerve,1116,0.028828125,0.028828125,0.1902140513819715
vestibulocochlear nerve,933,1.661515625,0.0,0.734748328609578
efferent cochleovestibular bundle,1076,0.0,0.0,0.0
vestibular nerve,413,0.250359375,0.250359375,0.39098348781329834
cochlear nerve,948,1.41115625,0.0,0.6958177418035664
trapezoid body,841,0.30059375,0.30059375,0.41555685012379107
intermediate acoustic stria,641,0.0,0.0,0.0
dorsal acoustic stria,506,0.012078125,0.012078125,0.1423323555640663
lateral lemniscus,658,0.83365625,0.83365625,0.5838475566371123
inferior colliculus commissure,633,0.018,0.018,0.16257782104178672
brachium of the inferior colliculus,482,0.246828125,0.246828125,0.38913653871144843
glossopharyngeal nerve,808,0.0,0.0,0.0
vagus nerve,917,0.009359375,0.0,0.13073325659883592
solitary tract,237,0.009359375,0.009359375,0.13073325659883592
accessory spinal nerve,717,0.0,0.0,0.0
hypoglossal nerve,813,0.0,0.0,0.0
ventral roots,925,0.0,0.0,0.0
dorsal roots,792,0.686875,0.0,0.5473473672837168
cervicothalamic tract,932,0.686875,0.0,0.5473473672837168
dorsolateral fascicle,570,0.0,0.0,0.0
dorsal commissure of the spinal cord,522,0.0,0.0,0.0
ventral commissure of the spinal cord,858,0.0,0.0,0.0
fasciculus proprius,586,0.0,0.0,0.0
dorsal column,514,0.022296875,0.0,0.1746030382738451
cuneate fascicle,380,0.022296875,0.022296875,0.1746030382738451
gracile fascicle,388,0.0,0.0,0.0
internal arcuate fibers,396,0.0,0.0,0.0
medial lemniscus,697,0.664578125,0.664578125,0.5413595605484777
spinothalamic tract,871,0.0,0.0,0.0
lateral spinothalamic tract,29,0.0,0.0,0.0
ventral spinothalamic tract,389,0.0,0.0,0.0
spinocervical tract,245,0.0,0.0,0.0
spino-olivary pathway,261,0.0,0.0,0.0
spinoreticular pathway,270,0.0,0.0,0.0
spinovestibular pathway,293,0.0,0.0,0.0
spinotectal pathway,277,0.0,0.0,0.0
spinohypothalamic pathway,253,0.0,0.0,0.0
spinotelenchephalic pathway,285,0.0,0.0,0.0
hypothalamohypophysial tract,627,0.0,0.0,0.0
cerebellum related fiber tracts,960,9.808125,0.0,1.3279012944673103
cerebellar commissure,744,0.06840625,0.06840625,0.2537089130240769
cerebellar peduncles,752,2.818453125,0.0,0.8762756338458013
superior cerebelar peduncles,326,0.856734375,0.439578125,0.5891861478666864
